./js/arethusa/factories/constituent_treebank_retriever.js:107:      container
./js/arethusa/factories/constituent_treebank_retriever.js:108:      add
./js/arethusa/factories/constituent_treebank_retriever.js:143:      parse
./js/arethusa/factories/constituent_treebank_retriever.js:150:      get
./js/arethusa/factories/hebrew_persister.js:27:      saveData
./js/arethusa/factories/hebrew_retriever.js:16:        id
./js/arethusa/factories/hebrew_retriever.js:17:        string
./js/arethusa/factories/hebrew_retriever.js:18:        idMap
./js/arethusa/factories/hebrew_retriever.js:19:        terminator
./js/arethusa/factories/hebrew_retriever.js:64:      getData
./js/arethusa/factories/phaidra_treebank_retriever.js:84:      preselections
./js/arethusa/factories/phaidra_treebank_retriever.js:86:      get
./js/arethusa/factories/treebank_persister.js:76:        _id
./js/arethusa/factories/treebank_persister.js:85:        _insertion_id
./js/arethusa/factories/treebank_persister.js:86:        _artificial
./js/arethusa/factories/treebank_persister.js:159:      output
./js/arethusa/factories/treebank_persister.js:166:      saveData
./js/arethusa/factories/treebank_persister.js:170:      identifier
./js/arethusa/factories/treebank_persister.js:171:      mimeType
./js/arethusa/factories/treebank_persister.js:172:      fileType
./js/arethusa/factories/treebank_retriever.js:207:      preselections
./js/arethusa/factories/treebank_retriever.js:209:      parse
./js/arethusa/factories/treebank_retriever.js:219:      get
./js/arethusa/services/retriever_helper.js:10:    generateId
./js/arethusa/services/retriever_helper.js:18:    getPreselections
./js/arethusa.artificial_token/services/artificial_token.js:10:    name
./js/arethusa.artificial_token/services/artificial_token.js:16:    defaultConf
./js/arethusa.artificial_token/services/artificial_token.js:45:      string
./js/arethusa.artificial_token/services/artificial_token.js:46:      type
./js/arethusa.artificial_token/services/artificial_token.js:47:      artificial
./js/arethusa.artificial_token/services/artificial_token.js:48:      idMap
./js/arethusa.artificial_token/services/artificial_token.js:51:    supportedTypes
./js/arethusa.artificial_token/services/artificial_token.js:56:    setType
./js/arethusa.artificial_token/services/artificial_token.js:60:    hasType
./js/arethusa.artificial_token/services/artificial_token.js:64:    toggleMode
./js/arethusa.artificial_token/services/artificial_token.js:90:    modelValid
./js/arethusa.artificial_token/services/artificial_token.js:116:    removeToken
./js/arethusa.artificial_token/services/artificial_token.js:145:    insertBehind
./js/arethusa.artificial_token/services/artificial_token.js:147:    propagateToState
./js/arethusa.artificial_token/services/artificial_token.js:173:    settings
./js/arethusa.artificial_token/services/artificial_token.js:183:    init
./js/arethusa.comments/factories/comments_retriever.js:28:      ids
